sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,17,,良好,0.5,0.1,16,15.7,18,3,2.6,3.4,0.8,3.5,93,"2023/07/26 20:00:00",0.1,5.1,16,0,121.760056,25.129167,1
汐止,新北市,13,,良好,0.2,0.1,16,13.8,17,,3,4.3,1.3,3.4,76,"2023/07/26 20:00:00",0.1,3.8,13,0,121.64081,25.06624,2
萬里,新北市,23,,良好,5.9,0.09,12.7,15.8,19,1,6.8,8.9,2,6.4,112,"2023/07/26 20:00:00",,5.5,23,1,121.689881,25.179667,3
新店,新北市,15,,良好,0,0.09,18.6,16.9,17,5,1.4,2.6,1.2,5.6,134,"2023/07/26 20:00:00",0.1,4.1,10,0,121.537778,24.977222,4
土城,新北市,12,,良好,0.5,0.13,15.2,13.9,10,0,2.9,3.9,1,2.4,156,"2023/07/26 20:00:00",0.1,0.7,10,0,121.451861,24.982528,5
板橋,新北市,19,,良好,0.6,0.2,10.8,10.5,14,9,7.4,9.4,2,2.3,71,"2023/07/26 20:00:00",0.2,5.9,12,0,121.458667,25.012972,6
新莊,新北市,17,,良好,0.2,0.15,14.3,12.4,13,3,4.1,5.4,1.3,5.5,85,"2023/07/26 20:00:00",0.1,5.2,17,0,121.4325,25.037972,7
菜寮,新北市,18,,良好,0.6,0.22,11.1,10.1,13,2,9.1,10.4,1.2,4.4,96,"2023/07/26 20:00:00",0.2,5.6,11,0,121.481028,25.06895,8
林口,新北市,14,,良好,0.8,0.17,13.5,13.2,10,4,6.6,8.1,1.4,4.3,93,"2023/07/26 20:00:00",0.1,4.3,11,0,121.36548982,25.07798949,9
淡水,新北市,17,,良好,1,0.1,19.5,18.5,16,1,1.2,2,0.7,,,"2023/07/26 20:00:00",0.1,4.8,13,1,121.449239,25.1645,10
士林,臺北市,28,,良好,0.2,0.11,16.8,14.5,15,8,3.4,4.3,0.9,2.4,124,"2023/07/26 20:00:00",0.1,8.7,12,0,121.51666356,25.10334003,11
中山,臺北市,18,,良好,0.6,0.28,8,6.2,15,4,11.1,17.6,6.5,4.2,125,"2023/07/26 20:00:00",0.2,5.3,16,0,121.526528,25.062361,12
萬華,臺北市,17,,良好,0.7,0.22,10.6,9.8,7,6,10,14,3.9,2.5,85,"2023/07/26 20:00:00",0.2,5.3,10,0,121.507972,25.046503,13
古亭,臺北市,16,,良好,0.3,0.11,15.8,13.9,9,5,3.5,4.5,1,4.3,62,"2023/07/26 20:00:00",0.1,4.9,11,0,121.529556,25.020608,14
松山,臺北市,14,,良好,1,0.14,11.8,8.7,11,2,6.8,11.1,4.2,2.1,69,"2023/07/26 20:00:00",0.1,4.4,10,0,121.578611,25.05,15
大同,臺北市,44,,良好,0.7,0.54,4.6,4.3,18,9,15.6,38.8,23.1,-,-,"2023/07/26 20:00:00",0.5,13.5,24,0,121.51342074,25.06331455,16
桃園,桃園市,18,,良好,0.1,0.16,14.3,14.2,17,2,4.2,5.5,1.2,3.8,70,"2023/07/26 20:00:00",0.1,5.6,13,0,121.30500531,24.9947107,17
大園,桃園市,16,,良好,0.7,0.16,12,11.8,12,3,8.4,10.5,2,6.5,67,"2023/07/26 20:00:00",0.1,3.7,16,0,121.20251473,25.06100357,18
觀音,桃園市,21,,良好,0.6,0.1,15.2,15.4,11,7,3.9,4.9,1,6.7,86,"2023/07/26 20:00:00",0.1,6.5,16,0,121.08283092,25.03556747,19
平鎮,桃園市,13,,良好,1.1,0.19,13.4,14.1,7,4,5.8,6.9,1.1,4.2,82,"2023/07/26 20:00:00",0.1,3.7,11,1,121.203986,24.952786,20
龍潭,桃園市,13,,良好,0,0.12,14.9,14,7,4,2.9,4.4,1.5,3.9,62,"2023/07/26 20:00:00",0.1,2.8,9,0,121.21645772,24.86400048,21
湖口,新竹縣,13,,良好,0.3,0.13,13.7,14.8,7,4,4.3,5.9,1.6,5.5,61,"2023/07/26 20:00:00",0.1,4,11,0,121.03886894,24.90009696,22
竹東,新竹縣,15,,良好,0.2,0.1,15.6,16.3,3,5,2.1,2.8,0.7,3.5,54,"2023/07/26 20:00:00",0,1.6,6,0,121.08895493,24.74091408,23
新竹,新竹市,14,,良好,0.2,0.14,14,15,4,4,4.6,5.3,0.6,3.8,44,"2023/07/26 20:00:00",0.1,1.9,11,0,120.97236752,24.8056356,24
頭份,苗栗縣,16,,良好,1.2,0.11,16.8,17,8,0,1.8,2.6,0.7,2.6,64,"2023/07/26 20:00:00",0.1,0.4,15,1,120.89869286,24.69690679,25
苗栗,苗栗縣,,,,,0.22,,,,,,,,,,"2023/07/26 20:00:00",,,,,120.82011468,24.56499183,26
三義,苗栗縣,26,,良好,0.9,0.24,4.8,17.4,21,7,6.9,11.1,4.2,1.2,186,"2023/07/26 20:00:00",0.1,8.1,19,0,120.75956754,24.38248443,27
豐原,臺中市,39,,良好,1.3,0.32,11.1,36.7,22,11,10.1,11.7,1.6,1.2,122,"2023/07/26 20:00:00",0.3,12,20,1,120.74252414,24.25699731,28
沙鹿,臺中市,106,細懸浮微粒,對敏感族群不健康,1.6,0.41,38.8,68.9,52,35,11.4,12,0.5,1.3,168,"2023/07/26 20:00:00",0.4,37.5,61,2,120.568794,24.225628,29
大里,臺中市,61,細懸浮微粒,普通,0.9,0.39,16.7,37.2,41,21,14.3,15.7,1.3,0.8,237,"2023/07/26 20:00:00",0.4,19.6,39,1,120.67844444,24.09961111,30
忠明,臺中市,87,細懸浮微粒,普通,1.3,0.46,27.4,63.2,40,32,13.3,14.1,0.8,1.2,256,"2023/07/26 20:00:00",0.5,30.2,52,1,120.641092,24.151958,31
西屯,臺中市,105,細懸浮微粒,對敏感族群不健康,1.1,0.34,26.7,56.6,50,32,13.5,14.4,0.8,1.1,188,"2023/07/26 20:00:00",0.4,36.9,63,1,120.616917,24.162197,32
彰化,彰化縣,99,細懸浮微粒,普通,1.1,0.31,15.2,62.4,33,18,12.1,12.7,0.6,1.2,178,"2023/07/26 20:00:00",0.4,35,63,2,120.541519,24.066,33
線西,彰化縣,132,細懸浮微粒,對敏感族群不健康,1,0.32,32.9,71.4,56,42,9.3,10.4,1,2,195,"2023/07/26 20:00:00",0.4,47.5,74,2,120.469061,24.131672,34
二林,彰化縣,106,細懸浮微粒,對敏感族群不健康,1.6,0.38,33.3,46.8,48,39,9.1,9.6,0.4,1.8,197,"2023/07/26 20:00:00",0.3,37.6,58,1,120.409653,23.925175,35
南投,南投縣,29,,良好,0.6,0.24,4.3,13,17,9,9.8,11.3,1.5,2.1,157,"2023/07/26 20:00:00",0.2,8.8,22,0,120.685306,23.913,36
斗六,雲林縣,44,,良好,1.3,0.24,10.9,20.2,15,8,5.8,7.5,1.7,0.3,165,"2023/07/26 20:00:00",0.2,13.5,23,1,120.544994,23.711853,37
崙背,雲林縣,,,,,,,,,,,,,,,"2023/07/26 20:00:00",,,,,120.348742,23.757547,38
新港,嘉義縣,64,細懸浮微粒,普通,1,0.16,11.3,31.6,13,6,5,6.3,1.3,1.1,173,"2023/07/26 20:00:00",0.3,20.7,31,1,120.345531,23.554839,39
朴子,嘉義縣,59,細懸浮微粒,普通,1.7,0.25,11.6,27.8,20,11,6,7.4,1.3,1.2,157,"2023/07/26 20:00:00",0.3,18.7,28,2,120.2478,23.46538,40
臺西,雲林縣,76,細懸浮微粒,普通,1.4,0.33,34.9,52.6,41,32,8,8.8,0.8,2.1,176,"2023/07/26 20:00:00",0.2,25.6,45,1,120.19933333,23.702175,41
嘉義,嘉義市,36,,良好,0.7,0.16,10,15.7,16,6,4,4.8,0.7,1.1,235,"2023/07/26 20:00:00",0.2,11.2,25,1,120.44125148,23.46477865,42
新營,臺南市,36,,良好,1.1,0.18,5.4,25.4,16,1,8.2,10.5,2.3,1.7,182,"2023/07/26 20:00:00",0.2,11.2,23,1,120.31725,23.305633,43
善化,臺南市,,,,,,,,,,,,,,,"2023/07/26 20:00:00",,,,,120.29740529,23.11337642,44
安南,臺南市,55,細懸浮微粒,普通,1.2,0.44,2.8,12.9,23,18,20.1,24.8,4.7,1.2,144,"2023/07/26 20:00:00",0.4,17,29,0,120.2175,23.048197,45
臺南,臺南市,39,,良好,0.9,0.36,9,17,16,10,17.8,20.1,2.2,0.6,262,"2023/07/26 20:00:00",0.3,12.1,17,0,120.22085,22.99123,46
美濃,高雄市,15,,良好,0.2,0.15,16.9,15.6,6,3,3.2,3.3,0.1,0.2,72,"2023/07/26 20:00:00",0.1,4.7,11,0,120.530542,22.883583,47
橋頭,高雄市,30,,良好,1.1,0.31,4.2,10.5,28,9,17.1,18.7,1.6,1.2,96,"2023/07/26 20:00:00",0.2,9.2,19,1,120.305689,22.757506,48
仁武,高雄市,36,,良好,0.7,0.31,7.7,16.7,10,8,13.5,14.4,0.8,1.5,120,"2023/07/26 20:00:00",0.2,11.2,17,0,120.332631,22.689056,49
鳳山,高雄市,37,,良好,1.6,0.47,8.5,16.1,8,7,12.9,15.2,2.2,0.6,111,"2023/07/26 20:00:00",0.4,11.4,16,1,120.357422,22.628126,50
大寮,高雄市,,,,,,,,,,,,,,,"2023/07/26 20:00:00",,,,,120.425311,22.56413611,51
林園,高雄市,21,,良好,0.7,0.12,15.3,23.3,12,1,3,3.9,0.9,1.5,33,"2023/07/26 20:00:00",0.1,2.7,19,0,120.41175,22.4795,52
楠梓,高雄市,35,,良好,2,0.35,1.6,10.3,20,10,19.2,23,3.8,1.2,97,"2023/07/26 20:00:00",0.2,10.7,19,1,120.328289,22.733667,53
左營,高雄市,44,,良好,2.5,0.6,2,20.5,,9,22.1,25.1,2.9,1.5,184,"2023/07/26 20:00:00",0.4,13.5,,1,120.292917,22.674861,54
前金,高雄市,45,,良好,1.4,0.61,3.7,23.5,7,7,19.5,21.4,1.8,1.1,180,"2023/07/26 20:00:00",0.4,13.9,20,1,120.28676111,22.63390278,56
前鎮,高雄市,37,,良好,3.6,1.03,0.3,15,20,7,22.3,38.3,16,0.2,135,"2023/07/26 20:00:00",0.6,10.3,19,2,120.30833356,22.6044507,57
小港,高雄市,33,,良好,2.9,0.33,3.2,16.4,11,4,18.7,21.3,2.6,1.3,157,"2023/07/26 20:00:00",0.3,10.2,15,1,120.337736,22.565833,58
屏東,屏東縣,19,,良好,0.9,0.33,11.8,16.5,6,4,8.2,9.6,1.4,1.3,122,"2023/07/26 20:00:00",0.3,6,7,0,120.488033,22.673081,59
潮州,屏東縣,15,,良好,0.3,0.07,15.4,16.3,1,1,0.6,1.3,0.7,0.4,282,"2023/07/26 20:00:00",0,1.5,3,0,120.561175,22.523108,60
恆春,屏東縣,23,,良好,0.3,0.07,21.1,19.6,29,8,0.1,0.6,0.5,6.4,71,"2023/07/26 20:00:00",0,5.5,23,0,120.788928,21.958069,61
臺東,臺東縣,23,,良好,1.2,0.07,19.3,18,18,7,2,2.5,0.4,2.2,3,"2023/07/26 20:00:00",0,7,16,0,121.15045,22.755358,62
花蓮,花蓮縣,14,,良好,0.3,0.18,13.9,15,13,5,4.2,4.8,0.5,1.2,72,"2023/07/26 20:00:00",0.1,3.4,9,0,121.599769,23.971306,63
陽明,臺北市,15,,良好,0,0.1,17.1,16.1,2,,1,1.5,0.4,,,"2023/07/26 20:00:00",0,,3,0,121.529583,25.182722,64
宜蘭,宜蘭縣,32,,良好,0.4,0.1,18.6,17.3,34,8,2.1,3,0.8,3.3,126,"2023/07/26 20:00:00",0.1,9.8,27,0,121.746394,24.747917,65
冬山,宜蘭縣,19,,良好,0.5,0.1,16.5,13.7,24,3,2.4,3.1,0.6,6.7,112,"2023/07/26 20:00:00",0.1,3.5,19,0,121.792928,24.632203,66
三重,新北市,27,,良好,0.3,0.59,5.6,4.4,15,5,13.4,35.4,21.9,-,-,"2023/07/26 20:00:00",0.6,8.2,16,0,121.493806,25.072611,67
中壢,桃園市,17,,良好,,0.78,6.5,7.6,10,5,10.6,36,25.3,1.4,281,"2023/07/26 20:00:00",0.6,4.8,17,0,121.221667,24.953278,68
竹山,南投縣,17,,良好,0.7,0.17,2.5,7.6,14,0,5,7.7,2.6,0.6,213,"2023/07/26 20:00:00",0.1,3.3,17,0,120.677306,23.756389,69
永和,新北市,19,,良好,1.1,0.15,14.3,12.6,12,6,3.8,6,2.2,2.9,92,"2023/07/26 20:00:00",0.2,5.8,12,1,121.516306,25.017,70
復興,高雄市,40,,良好,2.1,1.07,0.2,15.5,12,4,24.3,37.6,13.2,0.3,211,"2023/07/26 20:00:00",0.5,9.8,18,0,120.312017,22.608711,71
埔里,南投縣,12,,良好,0.9,0.14,12.7,9.6,11,0,1.8,3,1.1,1.7,159,"2023/07/26 20:00:00",0.2,0.2,12,0,120.967903,23.968842,72
馬祖,連江縣,22,,良好,0.4,0.07,14.8,18.7,21,9,1.3,2,0.7,2.2,294,"2023/07/26 20:00:00",0,6.7,20,0,119.93149378,26.15188416,75
金門,金門縣,31,,良好,0.9,0.11,17.4,23.6,17,9,2.7,3.6,0.9,3.4,25,"2023/07/26 20:00:00",0.1,9.2,31,0,118.312256,24.432133,77
馬公,澎湖縣,31,,良好,0.3,0.16,39.2,33.9,23,7,5.1,5.7,0.6,1,200,"2023/07/26 20:00:00",0.1,9.7,20,0,119.566158,23.569031,78
關山,臺東縣,15,,良好,0.4,0.07,18.1,16.9,1,1,0.7,1.2,0.4,0.5,285,"2023/07/26 20:00:00",0,0.2,3,0,121.161933,23.045083,80
麥寮,雲林縣,94,細懸浮微粒,普通,1.8,0.41,34.6,49.2,42,28,12.2,13.4,1.1,2.1,174,"2023/07/26 20:00:00",0.3,32.8,53,2,120.251825,23.753506,83
富貴角,新北市,24,,良好,0,0.04,21.6,20.7,18,10,0.3,0.4,0,13,97,"2023/07/26 20:00:00",0,7.5,21,0,121.53656894,25.29681695,84
大城,彰化縣,74,細懸浮微粒,普通,1.1,0.31,35.7,54.5,47,30,6.5,8.2,1.7,2.4,210,"2023/07/26 20:00:00",0.1,25,45,1,120.26964167,23.85493056,85
彰化(員林),彰化縣,72,細懸浮微粒,普通,3.6,0.33,12.3,33,27,18,12,13,0.9,1.2,124,"2023/07/26 20:00:00",0.3,23.9,40,3,120.56373,23.96117,201
高雄(湖內),高雄市,28,,良好,0.9,0.38,7.6,12.5,22,7,16.6,18.3,1.7,0.4,266,"2023/07/26 20:00:00",0.2,8.6,19,1,120.24535,22.87985556,202
臺南(麻豆),臺南市,35,,良好,0.2,0.24,5,15,12,3,12.8,15.1,2.2,1.4,132,"2023/07/26 20:00:00",0.2,10.8,21,0,120.24583056,23.17904722,203
桃園(三民),桃園市,16,,良好,0.4,0.17,17.5,17.4,9,1,2.5,3.8,1.2,2.6,83,"2023/07/26 20:00:00",0.1,2.1,10,0,121.31788148,25.00132736,310
新北(樹林),新北市,15,,良好,0.8,0.17,6.8,3.8,8,0,6.8,13.3,6.5,0.4,130,"2023/07/26 20:00:00",0.2,4.6,8,0,121.38352778,24.94902778,311
屏東(枋山),屏東縣,19,,良好,0,0.05,21.6,20.2,4,3,0.2,0.4,0.2,1.8,83,"2023/07/26 20:00:00",0,2.4,7,0,120.651472,22.260899,313
